-- Merging decision tree log ---
application
INJECTED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:24:5-104:19
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_remote_config-5.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_remote_config-5.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_selector_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\file_selector_android-0.5.1+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_selector_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\file_selector_android-0.5.1+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] D:\flutter_cache\.pub-cache\hosted\pub.dev\flutter_keyboard_visibility-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] D:\flutter_cache\.pub-cache\hosted\pub.dev\flutter_keyboard_visibility-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] D:\flutter_cache\.pub-cache\hosted\pub.dev\flutter_native_splash-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] D:\flutter_cache\.pub-cache\hosted\pub.dev\flutter_native_splash-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\flutter_cache\.pub-cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\flutter_cache\.pub-cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_mlkit_text_recognition-0.14.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_mlkit_text_recognition-0.14.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_mlkit_commons-0.9.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_mlkit_commons-0.9.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\in_app_purchase_android-0.4.0+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\in_app_purchase_android-0.4.0+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:printing] D:\flutter_cache\.pub-cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:printing] D:\flutter_cache\.pub-cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\00ed3eff801bee62dfdfbf2c5b991f62\transformed\jetified-play-services-ads-24.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\00ed3eff801bee62dfdfbf2c5b991f62\transformed\jetified-play-services-ads-24.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\flutter_cache\.gradle\caches\8.9\transforms\c4db57cea9f6b46a2a87d771426cfd53\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\flutter_cache\.gradle\caches\8.9\transforms\c4db57cea9f6b46a2a87d771426cfd53\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] D:\flutter_cache\.gradle\caches\8.9\transforms\36b275919bdfb8ce27742f7c8a1cad4d\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] D:\flutter_cache\.gradle\caches\8.9\transforms\36b275919bdfb8ce27742f7c8a1cad4d\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.8.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f69882700a9d75d44a90e5476bd0c54b\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f69882700a9d75d44a90e5476bd0c54b\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] D:\flutter_cache\.gradle\caches\8.9\transforms\72f182ccceba60123c37b0779178e093\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] D:\flutter_cache\.gradle\caches\8.9\transforms\72f182ccceba60123c37b0779178e093\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\fcd13ab24b71b249f69e6ebe5ec69749\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\fcd13ab24b71b249f69e6ebe5ec69749\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\23c0141778b9ae8c1e80ebbb2c66bded\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\23c0141778b9ae8c1e80ebbb2c66bded\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\89afda9fb1ea851197a1b7e27ecbcbc2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\89afda9fb1ea851197a1b7e27ecbcbc2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f8930668912d23bbfe10dde19bb3df7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f8930668912d23bbfe10dde19bb3df7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\dbe27a04c4dfaeac6b48ba5ebaf9da17\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\dbe27a04c4dfaeac6b48ba5ebaf9da17\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] D:\flutter_cache\.gradle\caches\8.9\transforms\a4b9abafc4fae149784e63f9ed214000\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] D:\flutter_cache\.gradle\caches\8.9\transforms\a4b9abafc4fae149784e63f9ed214000\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f1955be985f2d4b530c5c57b4042132e\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f1955be985f2d4b530c5c57b4042132e\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2f2867e3e281d706e1e29b71da7efb7e\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2f2867e3e281d706e1e29b71da7efb7e\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\0b699b7cd428d30c2156acec5ed67526\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\0b699b7cd428d30c2156acec5ed67526\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\48e662268e0bd4c9fdde650ea362123f\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\48e662268e0bd4c9fdde650ea362123f\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\26db8b2962e68fc892b51f8ac80bf351\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\26db8b2962e68fc892b51f8ac80bf351\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\1979812facd14495f5f3cb4b438e7c24\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\1979812facd14495f5f3cb4b438e7c24\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] D:\flutter_cache\.gradle\caches\8.9\transforms\604c6e08ca8c96a391587469bebe167a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] D:\flutter_cache\.gradle\caches\8.9\transforms\604c6e08ca8c96a391587469bebe167a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] D:\flutter_cache\.gradle\caches\8.9\transforms\5234955cb459bab7e73f035355235a4f\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] D:\flutter_cache\.gradle\caches\8.9\transforms\5234955cb459bab7e73f035355235a4f\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] D:\flutter_cache\.gradle\caches\8.9\transforms\9f23b2b2caccf9f83a77267790cfd685\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] D:\flutter_cache\.gradle\caches\8.9\transforms\9f23b2b2caccf9f83a77267790cfd685\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\0f8909dcaeb958f73e0aba41ade62adb\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\0f8909dcaeb958f73e0aba41ade62adb\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.billingclient:billing:7.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\8cabe6c3965c01b9c8abf07ed3be3138\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\8cabe6c3965c01b9c8abf07ed3be3138\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\flutter_cache\.gradle\caches\8.9\transforms\9035c3f86770645ce7e6e0bb7d1a7266\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\flutter_cache\.gradle\caches\8.9\transforms\9035c3f86770645ce7e6e0bb7d1a7266\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\3a5f5560e7b4d45f8b045531627b7448\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
